Data;Taxa de juros nominal - Over / Selic - (% a.a.) - Banco Central do Brasil, Boletim, Seção mercado financeiro e de capitais (Bacen/Boletim/M. Finan.) - PAN12_TJOVER12;
1974.01;18,9976255788459;
1974.02;14,7071911538915;
1974.03;14,8433488405669;
1974.04;15,5263622539225;
1974.05;15,9379555717734;
1974.06;19,703247639496;
1974.07;21,2691369789704;
1974.08;12,682503013197;
1974.09;17,8765571045929;
1974.10;14,2996054499739;
1974.11;18,9976255788459;
1974.12;22,853782957617;
1975.01;23,7261138843658;
1975.02;20,9830406509082;
1975.03;13,0848004136224;
1975.04;15,2527113059203;
1975.05;18,9976255788459;
1975.06;23,2892411958175;
1975.07;21,6994444443924;
1975.08;20,9830406509082;
1975.09;20,555056084022;
1975.10;26,0801629291282;
1975.11;32,146043272604;
1975.12;26,6750549665927;
1976.01;32,3010608530128;
1976.02;35,7539067851606;
1976.03;34,9619947339711;
1976.04;42,9086598372564;
1976.05;35,9127994159185;
1976.06;36,3905007374417;
1976.07;48,6722820897105;
1976.08;39,2891781473855;
1976.09;48,1552865050767;
1976.10;45,7643597687843;
1976.11;42,0785620029589;
1976.12;53,2226804054052;
1977.01;50,2332076483484;
1977.02;47,1262359655801;
1977.03;44,9190654976786;
1977.04;36,7098228069571;
1977.05;29,9932073872062;
1977.06;44,0782668091149;
1977.07;47,4685225188395;
1977.08;37,1900910288056;
1977.09;50,9317624381079;
1977.10;27,1229113152252;
1977.11;28,1735596584902;
1977.12;63,8372416311745;
1978.01;52,8681693961724;
1978.02;41,417668628001;
1978.03;42,2442271200285;
1978.04;46,1037411295618;
1978.05;34,6464173366268;
1978.06;41,0882797963304;
1978.07;54,648273779378;
1978.08;31,0655735230506;
1978.09;52,8681693961724;
1978.10;43,4088500611268;
1978.11;49,3641821071045;
1978.12;71,152658711751;
1979.01;53,9339643100437;
1979.02;49,8850427797539;
1979.03;58,4485020792054;
1979.04;53,4002183729328;
1979.05;40,2678821579013;
1979.06;38,802177192523;
1979.07;25,1926253486782;
1979.08;34,4888824246297;
1979.09;51,2821552302136;
1979.10;29,9932073872062;
1979.11;28,0229813100515;
1979.12;52,3378124736027;
1980.01;41,7477622399991;
1980.02;34,0172908567042;
1980.03;52,3378124736027;
1980.04;26,0801629291282;
1980.05;27,272519000317;
1980.06;33,7037391388403;
1980.07;46,1037411295618;
1980.08;43,2419419569891;
1980.09;49,8850427797539;
1980.10;59,365845045412;
1980.11;60,8437249475225;
1980.12;93,3900014507298;
1981.01;85,6288645667403;
1981.02;75,5235490937012;
1981.03;80,6145281639438;
1981.04;69,9780382533499;
1981.05;94,4911515379113;
1981.06;74,5212760080902;
1981.07;92,2945689097581;
1981.08;98,7281454402532;
1981.09;92,2945689097581;
1981.10;101,675711918822;
1981.11;90,1207485759007;
1981.12;120,962584355223;
1982.01;101,675711918822;
1982.02;86,0524328147166;
1982.03;114,353481627861;
1982.04;98,953471418589;
1982.05;104,201049934818;
1982.06;104,432057461553;
1982.07;115,563546554714;
1982.08;140,313671904112;
1982.09;119,231412184196;
1982.10;133,175189521569;
1982.11;156,046170803763;
1982.12;173,924190555773;
1983.01;125,219158896082;
1983.02;118,985119372205;
1983.03;194,874210198238;
1983.04;250,60223150179;
1983.05;249,845059693564;
1983.06;267,24921300596;
