Data;Consumo aparente - produtos farmoquímicos e farmacêuticos - índice real dessazonalizado (média 2012 = 100) - - - Instituto de Pesquisa Econômica Aplicada - GAC12_CAFARMDESSAZ12;
1998.01;57,4535859649412;
1998.02;56,2314952138136;
1998.03;53,7534664780898;
1998.04;55,6444964373859;
1998.05;57,7722539325401;
1998.06;57,4161344602184;
1998.07;60,0302414717952;
1998.08;51,662703276906;
1998.09;59,621946029704;
1998.10;58,9016954563447;
1998.11;59,3547449713937;
1998.12;49,5781345835873;
1999.01;58,1981351344661;
1999.02;56,8851600509647;
1999.03;59,4677756474516;
1999.04;58,6036856554608;
1999.05;57,3510069782475;
1999.06;64,1556504786627;
1999.07;55,1136227604289;
1999.08;54,3876978036296;
1999.09;55,9935689048537;
1999.10;57,1794467721543;
1999.11;53,3475825726164;
1999.12;55,7275206724048;
2000.01;55,7612498194972;
2000.02;54,5798692822195;
2000.03;55,5149820711508;
2000.04;56,6001462456176;
2000.05;57,8892679234544;
2000.06;57,8588550479432;
2000.07;61,0742319303295;
2000.08;62,747008204045;
2000.09;60,1686552862126;
2000.10;60,2383678727275;
2000.11;62,3607130660089;
2000.12;58,1887346789425;
2001.01;58,4189635705212;
2001.02;57,8386194182982;
2001.03;56,900714717394;
2001.04;57,8176338599515;
2001.05;58,34696787256;
2001.06;60,2383549735873;
2001.07;62,0468352827542;
2001.08;69,9576877059497;
2001.09;57,0016637438819;
2001.10;59,0024893197348;
2001.11;64,4715876866901;
2001.12;68,6316677255656;
2002.01;65,4343021607616;
2002.02;71,8497452911384;
2002.03;71,8130828550919;
2002.04;71,2800365587252;
2002.05;56,9438169053504;
2002.06;67,4809736994014;
2002.07;63,5801494004573;
2002.08;64,804856869357;
2002.09;61,6250510539275;
2002.10;68,5849278641892;
2002.11;65,7574273431116;
2002.12;71,3527430206561;
2003.01;61,2146049368327;
2003.02;62,7452218905413;
2003.03;59,9478297314887;
2003.04;58,1574547978922;
2003.05;61,2845794712606;
2003.06;62,3832299483744;
2003.07;61,5696821234144;
2003.08;58,6777464311862;
2003.09;64,9178820764902;
2003.10;61,0862913838684;
2003.11;62,8280276538884;
2003.12;57,3525714597086;
2004.01;64,3921801138314;
2004.02;51,5174135062618;
2004.03;64,9127948768249;
2004.04;68,2806207409414;
2004.05;72,7097373119087;
2004.06;62,0043615480454;
2004.07;60,4296124684573;
2004.08;64,9505153752281;
2004.09;66,2151178437807;
2004.10;62,3897634448336;
2004.11;58,9944856327199;
2004.12;62,2058870240769;
2005.01;74,5088739271598;
2005.02;61,5944500439672;
2005.03;68,7568951243226;
2005.04;66,8935311307956;
2005.05;69,1284507189197;
2005.06;67,1536522537337;
2005.07;69,6866802770815;
2005.08;72,3381485240384;
2005.09;71,5651452874792;
2005.10;71,1442347145894;
2005.11;69,0291728207445;
2005.12;75,6850333744462;
2006.01;74,2336013199881;
2006.02;78,1805837923497;
2006.03;70,207722902512;
2006.04;68,9289904072184;
2006.05;68,5587316881399;
2006.06;70,925638993813;
2006.07;72,4115150579215;
2006.08;69,5915358942015;
2006.09;72,1801354127188;
2006.10;75,0389809170833;
2006.11;80,8680402681884;
2006.12;77,0015992681773;
2007.01;75,3847403843214;
2007.02;79,3222673928379;
2007.03;67,6071350709156;
2007.04;72,349318400207;
2007.05;76,3833805009583;
2007.06;77,5354538139967;
2007.07;78,1590718656108;
2007.08;76,8851878827068;
2007.09;73,8203501921107;
2007.10;75,5991773065839;
2007.11;79,1979085062876;
2007.12;85,7404257062738;
2008.01;85,5909270693455;
2008.02;62,7839893795521;
2008.03;71,4966883184874;
2008.04;88,8282177704448;
2008.05;85,6989184585313;
2008.06;92,0465034375085;
2008.07;81,6374928721642;
2008.08;94,3263442644849;
2008.09;90,4670271085224;
2008.10;90,2910574424682;
2008.11;87,14130921833;
